id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_activity_user,account.account_activity,model_account_activity,base.group_user,1,0,0,0
access_account_activity,account.account_activity,model_account_activity,group_account_analytic_abc,1,1,1,1
access_analytic_key_user,account.analytic_key,model_analytic_key,base.group_user,1,0,0,0
access_analytic_key,account.analytic_key,model_analytic_key,group_account_analytic_abc,1,1,1,1
access_analytic_key_value_user,account.analytic_key_value,model_analytic_key_value,base.group_user,1,0,0,0
access_analytic_key_value,account.analytic_key_value,model_analytic_key_value,group_account_analytic_abc,1,1,1,1
access_activity_attribute_a_user,account.activity_attribute_a,model_activity_attribute_a,base.group_user,1,0,0,0
access_activity_attribute_a,account.activity_attribute_a,model_activity_attribute_a,group_account_analytic_abc,1,1,1,1
access_activity_attribute_b_user,account.activity_attribute_b,model_activity_attribute_b,base.group_user,1,0,0,0
access_activity_attribute_b,account.activity_attribute_b,model_activity_attribute_b,group_account_analytic_abc,1,1,1,1
access_activity_attribute_c_user,account.activity_attribute_c,model_activity_attribute_c,base.group_user,1,0,0,0
access_activity_attribute_c,account.activity_attribute_c,model_activity_attribute_c,group_account_analytic_abc,1,1,1,1
access_activity_attribute_d_user,account.activity_attribute_d,model_activity_attribute_d,base.group_user,1,0,0,0
access_activity_attribute_d,account.activity_attribute_d,model_activity_attribute_d,group_account_analytic_abc,1,1,1,1
access_activity_attribute_e_user,account.activity_attribute_e,model_activity_attribute_e,base.group_user,1,0,0,0
access_activity_attribute_e,account.activity_attribute_e,model_activity_attribute_e,group_account_analytic_abc,1,1,1,1
access_prestation_attribute.a,account.prestation_attribute_a,model_prestation_attribute_a,group_account_analytic_abc,1,1,1,1
access_prestation_attribute_b_user,account.prestation_attribute_b,model_prestation_attribute_b,base.group_user,1,0,0,0
access_prestation_attribute_b,account.prestation_attribute_b,model_prestation_attribute_b,group_account_analytic_abc,1,1,1,1
access_prestation_attribute_c_user,account.prestation_attribute_c,model_prestation_attribute_c,base.group_user,1,0,0,0
access_prestation_attribute_c,account.prestation_attribute_c,model_prestation_attribute_c,group_account_analytic_abc,1,1,1,1
access_prestation_attribute_d_user,account.prestation_attribute_d,model_prestation_attribute_d,base.group_user,1,0,0,0
access_prestation_attribute_d,account.prestation_attribute_d,model_prestation_attribute_d,group_account_analytic_abc,1,1,1,1
access_prestation_attribute_e_user,account.prestation_attribute_e,model_prestation_attribute_e,base.group_user,1,0,0,0
access_prestation_attribute_e,account.prestation_attribute_e,model_prestation_attribute_e,group_account_analytic_abc,1,1,1,1
access_key_activity_user,account.key_activity,model_key_activity,base.group_user,1,0,0,0
access_key_activity,account.key_activity,model_key_activity,group_account_analytic_abc,1,1,1,1
access_key_activity_line_user,account.key_activity_line,model_key_activity_line,base.group_user,1,0,0,0
access_key_activity_line,account.key_activity_line,model_key_activity_line,group_account_analytic_abc,1,1,1,1
access_account_macro_prestation_user,account.account_macro_prestation,model_account_macro_prestation,base.group_user,1,0,0,0
access_account_macro_prestation,account.account_macro_prestation,model_account_macro_prestation,group_account_analytic_abc,1,1,1,1
access_account_prestation_phase_user,account.account_prestation_phase,model_account_prestation_phase,base.group_user,1,0,0,0
access_account_prestation_phase,account.account_prestation_phase,model_account_prestation_phase,group_account_analytic_abc,1,1,1,1
access_account_prestation_user,account.account_prestation,model_account_prestation,base.group_user,1,0,0,0
access_account_prestation,account.account_prestation,model_account_prestation,group_account_analytic_abc,1,1,1,1
access_account_processus_user,account.account_processus,model_account_processus,base.group_user,1,0,0,0
access_account_processus,account.account_processus,model_account_processus,group_account_analytic_abc,1,1,1,1
access_purchase_portnet_purchase_portnet,purchase_portnet.purchase_portnet,model_purchase_portnet_purchase_portnet,base.group_user,1,1,1,1
