id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytic_step_user,account.analytic.step,model_analytic_step,base.group_user,1,0,0,0
access_analytic_step,account.analytic.step,model_analytic_step,account_activity_prestation.group_account_analytic_abc,1,1,1,1
access_account_analytical_monthly_line_user,account_analytical_monthly_lineuser,model_account_analytical_monthly_line,base.group_user,1,0,0,0
access_account_analytical_monthly_line,account_analytical_monthly_line,model_account_analytical_monthly_line,account_activity_prestation.group_account_analytic_abc,1,1,1,1
access_account_analytical_monthly_user,account_analytical_monthlyuser,model_account_analytical_monthly,base.group_user,1,0,0,0
access_account_analytical_monthly,account_analytical_monthly,model_account_analytical_monthly,account_activity_prestation.group_account_analytic_abc,1,1,1,1
access_account_analytical_steps_line_user,account_analytical_steps_lineuser,model_account_analytical_steps_line,base.group_user,1,0,0,0
access_account_analytical_steps_line,account_analytical_steps_line,model_account_analytical_steps_line,account_activity_prestation.group_account_analytic_abc,1,1,1,1


